"block","grams_plant","fertilizer_source","application_moment","sample"
"2",102.804326851891,"Fert2","M2","S2"
"2",105.744498037168,"Fert3","M2","S2"
"2",108.855499947486,"Fert4","M2","S2"
"2",108.526800116349,"Fert5","M2","S2"
"2",111.428395860074,"Fert6","M2","S2"
"2",98.7389588448804,"Fert7","M2","S2"
"2",108.002071083648,"Fert8","M2","S2"
"2",109.038343868663,"Fert1","M3","S2"
"2",109.799132609216,"Fert2","M3","S2"
"2",104.398523704596,"Fert3","M3","S2"
"2",104.041746377828,"Fert4","M3","S2"
"2",109.865295594958,"Fert5","M3","S2"
"2",97.4616329955508,"Fert6","M3","S2"
"2",105.041832434413,"Fert7","M3","S2"
"2",97.1809514044346,"Fert8","M3","S2"
"2",115.700631652224,"Fert1","M4","S2"
"2",110.765624628913,"Fert2","M4","S2"
"2",110.851140417908,"Fert3","M4","S2"
"2",107.217587434958,"Fert4","M4","S2"
"2",110.090893161471,"Fert5","M4","S2"
"2",102.964349756447,"Fert6","M4","S2"
"2",90.8202175643048,"Fert7","M4","S2"
"2",105.747126409585,"Fert8","M4","S2"
"3",96.056697108499,"Fert1","M1","S1"
"3",94.4440573340586,"Fert2","M1","S1"
"3",106.001229803099,"Fert3","M1","S1"
"3",93.5649899666216,"Fert4","M1","S1"
"3",102.53956591013,"Fert5","M1","S1"
"3",95.5415243835141,"Fert6","M1","S1"
"3",97.2295656216804,"Fert7","M1","S1"
"3",96.6532637595582,"Fert8","M1","S1"
"3",103.406141484852,"Fert1","M2","S1"
"3",108.136887666609,"Fert2","M2","S1"
"3",103.424980424943,"Fert3","M2","S1"
"3",106.557605947218,"Fert4","M2","S1"
"3",107.670379244598,"Fert5","M2","S1"
"3",100.361718574767,"Fert6","M2","S1"
"3",83.1187874012736,"Fert7","M2","S1"
"3",108.7750726655,"Fert8","M2","S1"
"3",101.255754001941,"Fert1","M3","S1"
"3",97.5022568641681,"Fert2","M3","S1"
"3",97.2984800597979,"Fert3","M3","S1"
"3",107.280161363736,"Fert4","M3","S1"
"3",95.6665930111693,"Fert5","M3","S1"
"3",88.4513740497112,"Fert6","M3","S1"
"3",91.0674491568372,"Fert7","M3","S1"
"3",102.280379745462,"Fert8","M3","S1"
"3",108.544838493328,"Fert1","M4","S1"
"3",103.661698809168,"Fert2","M4","S1"
"3",97.9928289653516,"Fert3","M4","S1"
"3",107.494408343043,"Fert4","M4","S1"
"3",101.998482502877,"Fert5","M4","S1"
"3",95.2922735230324,"Fert6","M4","S1"
"3",95.6500697935786,"Fert7","M4","S1"
"3",98.0311232269031,"Fert8","M4","S1"
"3",96.0175516522772,"Fert1","M1","S2"
"3",93.6863861994202,"Fert2","M1","S2"
"3",105.651057946839,"Fert3","M1","S2"
"3",95.5343351147364,"Fert4","M1","S2"
"3",102.892570460415,"Fert5","M1","S2"
"3",96.9150955713596,"Fert6","M1","S2"
"3",92.8042046593922,"Fert7","M1","S2"
"3",93.6589722263886,"Fert8","M1","S2"
"3",103.343379684074,"Fert1","M2","S2"
"3",109.402131271904,"Fert2","M2","S2"
"3",103.021591229587,"Fert3","M2","S2"
"3",103.912451005372,"Fert4","M2","S2"
"3",105.981883031111,"Fert5","M2","S2"
"3",101.537379724738,"Fert6","M2","S2"
"3",82.4300039936399,"Fert7","M2","S2"
"3",109.379482354216,"Fert8","M2","S2"
"3",98.8376145872706,"Fert1","M3","S2"
"3",99.8789295413391,"Fert2","M3","S2"
"3",98.963124046393,"Fert3","M3","S2"
"3",106.364255446278,"Fert4","M3","S2"
"3",97.3671299228503,"Fert5","M3","S2"
"3",88.97603919986,"Fert6","M3","S2"
"3",90.7070449606386,"Fert7","M3","S2"
"3",102.534128705316,"Fert8","M3","S2"
"3",109.129524935475,"Fert1","M4","S2"
"3",104.97941150436,"Fert2","M4","S2"
"3",97.4108164565543,"Fert3","M4","S2"
"3",109.963102777712,"Fert4","M4","S2"
"3",103.82105513912,"Fert5","M4","S2"
"3",95.2649952722444,"Fert6","M4","S2"
"3",99.1001587474122,"Fert7","M4","S2"
"3",99.6430929918734,"Fert8","M4","S2"
